Q: On the table, there are two pink pairs of sunglasses, two brown pairs of sunglasses, three brown scrunchiephone chargers, three silver scrunchiephone chargers, one pink keychain, two silver pairs of sunglasses, and one brown keychain. If I remove all the keychains from the table, how many pink things remain on it?
Options:
(A) zero
(B) one
(C) two
(D) three
(E) four
(F) five
(G) six
(H) seven
(I) eight
(J) nine
(K) ten
(L) eleven
(M) twelve
(N) thirteen
(O) fourteen
(P) fifteen
(Q) sixteen
A: (C)
